"","LabelIndex","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","RowMissCount","code"
"42",42,0.00551602067339303,0,0.0684931200830728,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00235579500845292,0,0,0,0,-0.0023258783218376,0,0,-0.00253808898670958,0,0,-0.000240454809608353,0,0,24,"4241"
"43",43,0.00162416382826624,0,0.0201674458293127,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000693651685896566,0,0,0,0,0,0,0,0,0,0,-7.08006781015751e-05,0,0,26,"41041"
"44",44,0.00725638396113748,0,0.0901034291652408,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00309907343123683,0,0,0,0,-0.00305971771127499,0,0,0,0,0,-0.000316320863740914,0,0,25,"53081"
"45",45,0.000926949265546479,0,0.0115100452147032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.04076457216171e-05,0,0,27,"5939"
"46",46,0.00680441566181745,0,0.0844912821425889,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00290604575303161,0,0,0,0,-0.00286914132808323,0,0,-0.00313091873196874,0,0,-0.00029661862587835,0,0,24,"412"
"47",47,0.00351434408585905,0,0.0436380510042425,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00150091429051156,0,0,0,0,0,0,0,0,0,0,-0.000153197565436911,0,0,26,"496"
"48",48,0.152954538631549,0,-0.0123180313023793,-0.00924400183545301,-0.00203445194047379,0,0,0,0,0,0,0,0,0,-0.0106125253482278,0,0,0,-0.00593671078935118,-0.00250672421076652,0,0,-0.00534376436207162,0.00301041871127984,0,-0.00195267645884156,0,0,0,-0.00634489130096736,19,"486"
"49",49,0.000735186776905513,0,0.00912890635761556,0,0,0,0,0,0,0,0,0,0,0,0,0,0.267709129402921,0,0,0,0,0,0,0,0,0,0,-3.20483201450101e-05,0,0,26,"27801"
"50",50,0.00317122824120666,0,-0.000255391497968375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000110793027856316,6.24154400417277e-05,0,0.250526399054763,0,0,0,0,25,"4538"
"51",51,4.37263660374327e-05,0,0.000542955767777427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.155663054534763,0,0,27,"4928"
"52",52,-0.000301753918464989,0,2.43014313045083e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015431068441249,0,0,0,0,0.99849225838588,0,26,"49390"
"53",53,0.00053880491606294,0,0.00669040817690557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.34876265299174e-05,0,0,27,"4260"
"54",54,0.102425201796263,-0.268792325654977,-0.00824870483195092,-0.006190197178013,-0.0013623600346361,0,0,0,0,0,0,0,0,0,-0.00710662174581579,0,0,0,-0.0039754871352338,-0.00167861467487294,0,0,-0.00357842368087773,0.00201591104620208,0,-0.0013075995137447,0,0,0,-0.00424882306658722,18,"2875"
"55",55,0.00126749911890597,0,0.0157386954286039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.52529218727194e-05,0,0,27,"42732"
"56",56,0.00129073326655936,0,0.016027196752199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.62657466754541e-05,0,0,27,"71590"
"57",57,0.0786606631346024,0,-0.00633485295321658,0,-0.00104626734312635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00128914506544617,0,0,-0.0027481632916312,0.00154818244859354,0,-0.00100421227453608,0,0,0,0,23,"2449"
"58",58,-0.0194971586972128,0,0.00157018296605281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0373100885924277,0,0,0,0,0,0.997044186856162,0,0,0,0,-0.0154146198518728,0,25,"3051"
"59",59,0.035144129312537,0,-0.00283029512455019,0,-0.000467452896238576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00122782852628366,0.000691699281503224,0,-0.00044866346947955,0,0,0,0,24,"42789"
"60",60,0.0338722054699924,0,-0.00272786208891175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.976218195596275,0.0006666655468447,0,0,-0.0772574057438843,0,0,0,25,"2851"
"61",61,0.196669140141696,0,-0.0158385403019205,-0.011885949306978,-0.00261590089037121,0,0.529820120672486,0,0,0,0,0,0,0,-0.0136455985787755,0,0,0,-0.00763343027711112,-0.0032231491756606,0,0,-0.00687101900741959,0.00387080020449789,0,-0.00251075387217108,0,0,0,-0.00815826929764864,18,"99592"
"62",62,0.000397421416892569,0,-3.20059116736066e-05,0,0,0,0,0,0.54990526555135,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0114539343720586,7.82196383566457e-06,0,0,0.145255588292523,0,0,0,24,"9974"
"63",63,0.000507619650717204,0,-4.08806093835494e-05,0,0,0,0,0,0.702384690310199,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0146299165524184,9.99086204570595e-06,0,0,0.18553250494224,0,0,0,24,"5601"
"64",64,0.0166440297666368,0,-0.00134040925818514,0,-0.000221382634075387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000581491558890346,0.000327584255353683,0,-0.0002124840844629,0,0,0,0,24,"41400"
"65",65,0.00111298977091808,0,-8.9633448997695e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0320770629135831,2.19056280500836e-05,0,0,0,0,0,0,26,"9982"
"66",66,0.0288361683246716,0,-0.0023222901866262,-0.00174275046236329,-0.000383550557759366,0,0,0,0,0,0,0,0,0,-0.00200075506113958,0,0,0,-0.00111923446762837,-0.000472586965590593,0,0,-0.00100744763777997,0.000567547334409735,0,-0.000368133613781923,0,0,0,-0.00119618780320848,19,"70703"
"67",67,0.00263653335801566,0,-0.000212330413496507,0,0,0,0,0,-0.256130672912915,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0759865441791682,5.1891689026655e-05,0,0,0.963640074976007,0,0,0,24,"5185"
"68",68,0.000420467516912842,0,0.00522099785917368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.83290532636063e-05,0,0,27,"5121"
"69",69,0.00392050951530504,0,-0.000315734069501108,0,-5.21467899051485e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.103860473408723,-6.4252007220455e-05,0,0,-0.00013697062680511,7.71626347816692e-05,0,-5.00507321044047e-05,0,0,0,0,22,"48241"
"70",70,0.0199368247214982,0,-0.00160559100231113,0,-0.000265180177747088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000696531756381866,0.000392392345608535,0,-0.000254521171101033,0,0,0,0,24,"78820"
"71",71,-9.63369933198575e-05,0,7.75839742911914e-06,0,0,-0.00288071881223566,0,0,0,0,0,0,-0.124355575353992,0.438131708200536,0,0,0,0.131733176261954,0,0,-0.12300357186734,0,0,0.00492647368062382,0,0,0,0,-7.61648480560551e-05,0,21,"3485"
"72",72,0.00022996151058245,0,0.00285546090042478,0,0,0,0,0,0,0,0,0.399652342621743,0,0,0,0.431276801202894,-9.82124997064577e-05,0,0,0,0,0.0853712169140274,0,0,0,0,0,-1.00245003632916e-05,0,0,23,"42741"
"73",73,0.0453546090292314,0,-0.00365258526309603,0,-0.000603262728745976,0,0,0,0,0,0,0,0,0,0.67311953807136,0,0,0,-0.00176037402472413,-0.000743302536430741,0,0,-0.00158455149846797,0.000892659772543796,0,-0.000579014379983071,0,0,0,0,21,"5180"
"74",74,0.00468384828106046,0,0.0581599311824605,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00200038887709346,0,0,0,0,-0.00197498556019617,0,0,-0.00215518114261627,0,0,-0.000204178684842387,0,0,24,"4139"
"75",75,0.0025433917674404,0,0.0315816143666548,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00108623770378125,0,0,0,0,-0.00107244336562484,0,0,0.873456577361121,0,0,-0.000110871735153078,0,0,24,"4439"
"76",76,0.0209512306433407,0,-0.001687285105738,0,-0.000278672814935788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00034336318208594,0,0,-0.000731972000668269,0.000412357667299994,0,-0.000267471467189094,0,0,0,0,23,"2809"
"77",77,0.0580372860562998,0,-0.00467397118609716,0,-0.000771955316223074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000951154973145079,0,0,-0.0020276454930579,0.00114227752545911,0,-0.000740926312034357,0,0,0,0,23,"311"
"78",78,0.216179525202372,0,-0.0174097884391059,-0.0130650842115377,-0.00287540898409112,0,0,0.632805185847291,0,0,0,0,0,0,-0.014999297905795,0,0,0,-0.0083906978582525,-0.00354289878904595,0,0,-0.00755265226466265,0.00425479945536299,0,-0.00275983095057467,0,0,0,-0.00896760306150774,18,"40390"
"79",79,0.0145741373741143,0.491123199450018,-0.001173712672966,-0.000880806505264878,-0.000193850946345064,0,0,0,0,0,0,0,0,0,-0.00101120505278972,0,0,0,-0.000565674215152345,-0.000238850990193461,0,0,-0.000509175841426545,0.000286845073342248,0,-0.000186059042202792,0,0,0,-0.000604567332695333,18,"07054"
"80",80,0.0143500090976164,0.483570464532317,-0.00115566274028437,-0.000867261028171753,-0.000190869810831756,0,0,0,0,0,0,0,0,0,-0.000995654242484454,0,0,0,-0.000556974997926181,-0.000235177821799498,0,0,-0.000501345484072018,0.000282433828253788,0,-0.000183197734436486,0,0,0,-0.000595269997914848,18,"5712"
"81",81,0.00141378865310919,0,0.0175551909108289,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000603804164126398,0,0,0,0,-0.000596136340784223,0,0,0.485526065573256,0,0,-6.16299868217696e-05,0,0,24,"43310"
"82",82,0.0901373471504393,0,-0.0072591155100482,-0.00544756507362417,-0.00119891898900178,0,0,0,0,0,0,0,0,0,-0.00625404705224445,0,0,0,-0.00349855170130355,-0.00147723285897753,0,0,-0.00314912357425688,0.00177406410345537,0,-0.00115072803604134,0,0,0,-0.0037390957793333,19,"2761"
"83",83,-9.49021046153385e-06,0,7.64284019142073e-07,0,0,0.594264183712634,0,0,0,0,0,0,0,0,0,0,0,0.0129771080081506,0,0,0,0,0,0.000485309645351889,0,0,0,0,-7.50304128158542e-06,0,24,"1983"
"84",84,0.0338393495810535,0,-0.00272521607479516,0,-0.000450097990131462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000554582542174543,0,0,-0.00118224350806952,0.000666018884223752,0,-0.000432006149674357,0,0,0,0,23,"4589"
"85",85,0.0386341490622129,0,-0.00311136015803697,-0.00233490387429796,-0.00051387373157661,0,0,0,0,0,0,0,0,0,-0.00268057352137557,0,0,0,-0.00149952902102202,-0.000633163014860915,0,0,-0.00134975915565955,0.000760389108239713,0,-0.000493218403691085,0,0,0,-0.00160262963425754,19,"0414"
"86",86,0.0365689392960876,0,-0.0029450406831609,-0.00221009029871231,-0.000486404327570886,0,0,0,0,0,0,0,0,0,-0.00253728198397825,0,0,0,-0.00141937086938741,-0.000599316936363509,0,0,-0.00127760703485844,0.000719742088685504,0,-0.000466853141640268,0,0,0,-0.00151696018242567,19,"28529"
"87",87,0.0183849144588822,0,-0.00148060955773015,0.314714472048287,-0.00024453818259305,0,0,0,0,0.38447426689604,0,0,0,0,-0.00127561020722561,0,0,0,-0.000713584055797553,-0.000301304626847114,0,0,-0.000642312752299365,0.000361847977755151,0,-0.000234708887901351,0,0,0,0,19,"5856"
"88",88,0.0214561989520163,0,-0.00172795219210644,0,-0.000285389410367699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000351638950143246,0,0,-0.000749614050888015,0.000422296346195311,0,-0.00027391808680322,0,0,0,0,23,"6930"
"89",89,0.0352842161782331,0,-0.0028415768714806,-0.00213244642514211,-0.000469316194956615,0,0,0,0,0,0,0,0,0,-0.00244814336294963,0,0,0,-0.00136950618630358,-0.000578262010027423,0,0,-0.00123272273345919,0.000694456441411451,0,-0.000450451872277434,0,0,0,0,20,"99591"
"90",90,0.000277478043725864,0,0.00344547964821914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.987804013160442,0,0,27,"7140"
"91",91,0.00111703360429774,0,0.0138703462742699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.8693817255461e-05,0,0,27,"4148"
"92",92,0.00387977662186161,0.130741755670864,-0.000312453689193589,-0.000234479228498283,-5.16050007248567e-05,0,0,0,0,0,0,0,0,0,-0.000269192585675096,0,0,0,-0.000150587958600971,-6.3584448538753e-05,0,0,-0.000135547543931634,7.63609386327106e-05,0,-4.95307203228709e-05,0,0,0,-0.000160941683443898,18,"7895"
"93",93,0.0143983760152373,0,-0.00115955791862026,0,-0.000191513140348415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000235970492121577,0,0,-0.000503035276431226,0.000283385775643618,0,-0.000183815205106334,0,0,0,0,23,"1120"
"94",94,-0.00110775846976296,0,8.92121517157872e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00211982511337801,0,0,0,0,0,0.0566484665725025,0,0,0,0,-0.000875803288277554,0,25,"30500"
"95",95,0.038832302280676,0,-0.00312731821701013,0,-0.000516509372227879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000636410486133142,0,0,-0.00135668202383023,0.000764289117758218,0,-0.000495748103877809,0,0,0,0,23,"2768"
"96",96,0.215136820079366,0,-0.0173258152895724,-0.0130020670029139,-0.0028615399385576,0,0,0.62975295780428,0,0,0,0,0,0,-0.0149269513468264,0,0,0,-0.00835022675612476,-0.00352581022011617,0,0,-0.00751622333273086,0.00423427715481064,0,-0.0027465193760021,0,0,0,-0.00892434935538288,18,"5859"
"97",97,0.16662196838763,0,-0.01341872324042,-0.0100700103140604,-0.00221624274731955,0,0,0,0,0,0,0,0,0,-0.0115608198285959,0,0,0,-0.0064671924502523,-0.00273071545270704,0,0,-0.00582126260896968,0.0032794181580496,0,-0.00212716012291811,0,0,0,-0.00691184640371745,19,"2762"
"98",98,0.000862309397094437,0,-6.94451713612256e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0248522973924152,1.69717902270217e-05,0,0,0,0,0,0,26,"5533"
"99",99,0.000311129509281779,0,0.00386333411392311,0,0,0,0,0,0,0,0,0.540714995862903,0,0,0,-0.528467593343807,-0.000132877918403007,0,0,0,0,0.115504132661045,0,0,0,0,0,-1.35627821844024e-05,0,0,23,"41011"
"100",100,0.000630148177449038,0,0.00782462890255942,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000269125157231688,0,0,0,0,-0.000265707485931635,0,0,-0.000289950354409151,0,0,-2.74694692071113e-05,0,0,24,"4412"
"101",101,0.00780577952402041,0,-0.000628630162769961,0,-0.000103824858298637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00012792648516238,0,0,-0.000272710092893215,0.000153631693086544,0,-9.96515831163328e-05,0,0,0,0,23,"30000"
"102",102,0.00385044037549558,0,0.0478114007591827,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00164445507985349,0,0,0,0,-0.00162357183360311,0,0,-0.00177170480128309,0,0,-0.000167848701485847,0,0,24,"4240"
"103",103,0.049617140748028,0,-0.00399586372746382,0,-0.000659958764079236,0,0,0,0,0,0,0,0,0,0.736380878935783,0,0,0,-0.00192581807281406,-0.000813159838830944,0,0,-0.00173347133631584,0.000976554015620819,0,-0.000633431499061895,0,0,0,0,21,"5119"
"104",104,0.417802964326904,0,-0.0336473179472174,-0.0252504528708309,-0.00555720712255641,0,-0.584708022694562,0,0,0,0,0,0,0,-0.0289886432214012,0,0,0,-0.0162164221364977,-0.00684724242496096,0,0,-0.0145967593450508,0.00822310911915931,0,-0.00533383330873641,0,0,0,-0.017331387597866,18,"51881"
"105",105,0.00226783074986594,0,-0.000182637340580262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0653603038784462,4.46349626790611e-05,0,0,-0.00517258082164348,0,0,0,25,"99812"
"106",106,0.0437904612232111,0,-0.00352661828095555,-0.00264653214964621,-0.00058245796173732,0,0,0,0,0,0,0,0,0,-0.00303833664499093,0,0,0,-0.00169966387359544,-0.000717668206062727,0,0,-0.00152990495199995,0.000861874547962826,0,-0.000559045867598343,0,0,0,-0.00181652482473764,19,"27651"
"107",107,0.0997476031289532,0,-0.00803306726738948,-0.00602837310128627,-0.00132674523135367,0,0,0,0,0,0,0,0,0,-0.00692084050660946,0,0,0,-0.00387155998772979,-0.00163473234574357,0,0,-0.00348487656248351,0.00196321111848837,0,-0.0012734162594872,0,0,0,-0.00413775037372246,19,"2760"
