"","Code","Feature","Loading","SHORT_TITLE"
"180","51882","Cluster 112","1","Other pulmonary insuff"
"181","34830","Cluster 113","1","Encephalopathy NOS"
"182","3004","Cluster 114","1","Dysthymic disorder"
"183","99662","Cluster 115","1","React-oth vasc dev/graft"
"184","42821","Cluster 116","1","Ac systolic hrt failure"
"185","78009","Cluster 117","1","Other alter consciousnes"
"186","34590","Cluster 118","1","Epilep NOS w/o intr epil"
"187","79902","Cluster 119","1","Hypoxemia"
"188","56210","Cluster 120","1","Dvrtclo colon w/o hmrhg"
"189","42822","Cluster 121","1","Chr systolic hrt failure"
"190","28860","Cluster 122","1","Leukocytosis NOS"
"191","99731","Cluster 123","1","Ventltr assoc pneumonia"
